 [0.19950432 0.01574969 0.55093784]
 [0.19223011 0.01613067 0.52482065]
 [0.18548456 0.01653207 0.49991563]
 [0.17923619 0.01691205 0.47630426]
 [0.17346114 0.01722775 0.45400933]
 [0.16815258 0.01744029 0.43301806]
 [0.16332845 0.01752014 0.41330775]
 [0.15903875 0.01745111 0.39487139]
 [0.15536124 0.01723205 0.37773674]
 [0.15239161 0.01687697 0.36197347]
 [0.15023034 0.01641281 0.3476922 ]
 [0.1489628  0.01587536 0.33502814]
 [0.14863957 0.01530514 0.32411076]
 [0.14926937 0.0147422  0.31502667]
 [0.15080876 0.01422235 0.30777591]
 [0.15316987 0.01377426 0.30224204]
 [0.15622175 0.01341748 0.29817064]
 [0.15980328 0.01316189 0.29517825]
 [0.16372684 0.01300739 0.29278095]
 [0.1677899  0.01294558 0.29045101]
 [0.17177958 0.01296068 0.28768207]
 [0.17548211 0.01303186 0.2840548 ]
 [0.17869604 0.01313527 0.27928753]
 [0.1812469  0.01324649 0.27326606]
 [0.18301016 0.01334333 0.26604428]
 [0.18391828 0.01340765 0.25781761]
 [0.18397425 0.01342721 0.24888332]
 [0.18324702 0.01339641 0.23958826]
 [0.18186207 0.01331614 0.23028467]
 [0.17998351 0.01319408 0.22128881]
 [0.17779551 0.01304217 0.21286227]
 [0.17548726 0.01287602 0.20519538]
 [0.17324126 0.0127128  0.19841235]
 [0.17122769 0.01256972 0.19257221]
 [0.16959843 0.01246243 0.18768019]
 [0.16847812 0.01240333 0.18369191]
 [0.16795641 0.01240036 0.18052188]
 [0.16806987 0.01245572 0.17804874]
 [0.16879213 0.01256513 0.17612116]
 [0.17002577 0.0127175  0.17457079]
 [0.17160554 0.01289574 0.17323151]
 [0.17331635 0.0130781  0.17196787]
 [0.17492012 0.0132409  0.17070888]
 [0.17618525 0.01336083 0.16948287]
 [0.1769141  0.0134185  0.1684512 ]
 [0.17696354 0.01340121 0.16793055]
 [0.17625024 0.01330366 0.16840753]
 [0.17474145 0.01312725 0.17053344]
 [0.17243686 0.01288167 0.17510076]
 [0.16935061 0.01258397 0.18299661]
 [0.16549318 0.01225704 0.19513387]
 [0.16086204 0.01193003 0.21235637]
 [0.1554431  0.01163947 0.23532643]
 [0.14922357 0.01142993 0.26439847]
 [0.14220469 0.01135539 0.2995004 ]
 [0.13442322 0.01147848 0.34003818]
 [0.1259612  0.01186689 0.38485374]
 [0.11695439 0.01258628 0.43224797]
 [0.10758667 0.01368953 0.48007655]
 [0.09808092 0.01520393 0.52591802]
 [0.0886767  0.01711748 0.56728876]
 [0.07961068 0.01936986 0.60187574]
 [0.07109423 0.02184952 0.62775567]
 [0.06329733 0.02439959 0.64356819]
 [0.05633973 0.02683421 0.6486205 ]
 [0.05028485 0.02896112 0.64292073]
 [0.04515282 0.03060861 0.62713901]
 [0.04092128 0.03164945 0.60251287]
 [0.03754395 0.0320183  0.57071481]
 [0.03495537 0.031718   0.5336956 ]
 [0.03308087 0.03081469 0.49352403]
 [0.03184045 0.02942425 0.45223215]
 [0.03114765 0.02769268 0.41168246]
 [0.03091023 0.02577544 0.37346075]
 [0.03102909 0.02382065 0.33880888]
 [0.03140019 0.02195648 0.30860025]
 [0.03191777 0.02028359 0.28335368]
 [0.03247893 0.01887645 0.26329104]
 [0.03299111 0.01778632 0.24841724]
 [0.03337826 0.01704516 0.23862139]
 [0.03358542 0.01667065 0.2337677 ]]","[[0.01888345 0.00274006 0.02702332]
 [0.01916701 0.00281393 0.02810843]
 [0.0198213  0.00297643 0.03043159]
 [0.02102336 0.00325662 0.0343021 ]
 [0.02304782 0.00369701 0.04018708]
 [0.02626846 0.00434951 0.04873127]
 [0.03115967 0.00527277 0.060737  ]
 [0.03828379 0.0065259  0.07712375]
 [0.04825864 0.00816043 0.09887301]
 [0.06170906 0.01021175 0.12692477]
 [0.07919794 0.01268938 0.16205821]
 [0.10113988 0.01556888 0.20475479]
 [0.12771075 0.01878686 0.25506909]
 [0.15876097 0.02224011 0.31253255]
 [0.1937565  0.02579139 0.37611032]
 [0.23175543 0.02928043 0.44422897]
 [0.27143672 0.03253972 0.51488005]
 [0.31118661 0.0354124  0.58578994]
 [0.34923026 0.03776929 0.65463485]
 [0.38379624 0.03952185 0.71926576]
 [0.41328862 0.04062914 0.77790976]
 [0.43644555 0.04109878 0.82931698]
 [0.45244938 0.04098052 0.87282767]
 [0.46098733 0.0403555  0.90835607]
 [0.46224777 0.0393237  0.93630588]
 [0.45686186 0.0379905  0.95742787]
 [0.44580683 0.03645629 0.97265868]
 [0.43028154 0.03480856 0.98296274]
 [0.4115823  0.0331181  0.98919427]
 [0.39098818 0.03143788 0.99199823]
 [0.36967062 0.0298049  0.9917506 ]
 [0.3486247  0.02824269 0.98854067]
 [0.32863613 0.0267648  0.98218666]
 [0.31026565 0.02537829 0.97228527]
 [0.293857   0.02408637 0.95828731]
 [0.27955635 0.02289055 0.93959578]
 [0.26734682 0.02179238 0.9156691 ]
 [0.2570758  0.020793   0.8861388 ]
 [0.24849958 0.01989252 0.85089678]
 [0.24132145 0.01909035 0.81016317]
 [0.23522741 0.01838186 0.7645341 ]
 [0.22991649 0.01775866 0.71495384]
 [0.22512845 0.01720824 0.66265968]
 [0.22066067 0.01671382 0.6090893 ]
 [0.21637691 0.01625653 0.55576347]
 [0.21221208 0.01581745 0.50416612]
 [0.20816706 0.01538078 0.45562931]
 [0.20429728 0.01493585 0.41124965]
 [0.20069756 0.01447918 0.37183641]
 [0.19748745 0.0140152  0.33789628]
 [0.19479148 0.01355455 0.30965372]
 [0.19271734 0.01311191 0.28709377]
 [0.1913363  0.01270221 0.27002366]
 [0.19066232 0.01233732 0.25813111]
 [0.1906429  0.01202289 0.25103801]
 [0.19115645 0.01175689 0.2483347 ]
 [0.19202102 0.01153    0.24959627]
 [0.19301988 0.01132728 0.25437785]
 [0.19392688 0.01113177 0.2622021 ]
 [0.19454224 0.01092829 0.27253823]
 [0.19471654 0.01070647 0.28479035]
 [0.1943715  0.01046289 0.29829804]
 [0.19350253 0.01020199 0.31235259]
 [0.19217817 0.00993458 0.32622928]
 [0.19051817 0.0096759  0.33923739]
 [0.18867955 0.00944275 0.35076794]
 [0.1868325  0.00925051 0.36034424]
 [0.18514615 0.00911146 0.36765666]
 [0.18377897 0.00903334 0.37258107]
 [0.18287009 0.00901896 0.37518638]
 [0.18254089 0.00906702 0.37572148]
 [0.18289174 0.0091727  0.37459122]
 [0.18399416 0.0093286  0.37232479]
 [0.18588164 0.00952513 0.36954035]
 [0.18853383 0.00975049 0.36689904]
 [0.1918586  0.00999052 0.36506653]
 [0.19568436 0.01022869 0.36466759]
 [0.19974994 0.01044601 0.36624876]
 [0.20372632 0.01062301 0.37024696]
 [0.20723787 0.01074113 0.3769728 ]
 [0.20990849 0.01078479 0.38660782]
 [0.21141238 0.01074471 0.39921706]
 [0.21152277 0.01061922 0.41477458]
 [0.21014405 0.01041544 0.43318714]
 [0.2073256  0.01014848 0.45431706]
 [0.20325512 0.00983962 0.47798567]
 [0.1982183  0.0095131  0.50396408]
 [0.19255558 0.00919271 0.5319504 ]
 [0.18661022 0.0088987  0.56154446]
 [0.18067938 0.00864509 0.59222822]
 [0.17498825 0.0084389  0.62336398]
 [0.16967868 0.00828046 0.65421502]
 [0.16481764 0.00816468 0.68398729]
 [0.16042516 0.0080833  0.71187875]
 [0.15650728 0.00802736 0.73713911]
 [0.15308026 0.00798882 0.75911121]
 [0.15018945 0.00796179 0.77726127]
 [0.14790774 0.00794274 0.79118714]
 [0.14632068 0.00793012 0.80061041]
 [0.14550483 0.00792377 0.80536113]]","[[0.02331429 0.05267825 0.02704659]
 [0.02341338 0.0516876  0.02717066]
 [0.02363754 0.04980212 0.02746646]
 [0.02403924 0.04719725 0.02803856]
 [0.02469761 0.04409949 0.02905675]
 [0.02572271 0.04075298 0.03079447]
 [0.02725944 0.03738808 0.03365168]
 [0.02949835 0.03419779 0.03818031]
 [0.0326857  0.03132656 0.04509869]
 [0.0371344  0.02886872 0.05528407]
 [0.04323123 0.02687687 0.0697363 ]
 [0.05143084 0.02537304 0.0895084 ]
 [0.06223844 0.02435965 0.11559614]
 [0.07616676 0.02382727 0.14880205]
 [0.09367467 0.02375676 0.18959148]
 [0.1150834  0.02411724 0.23795776]
 [0.14048308 0.02486226 0.29332737]
 [0.16964469 0.02592467 0.35452338]
 [0.20195703 0.02721569 0.4197997 ]
 [0.23640189 0.02862557 0.48693845]
 [0.27159173 0.03003142 0.5534114 ]
 [0.30586392 0.03130795 0.61656673]
 [0.33743399 0.03233868 0.67383412]
 [0.36457928 0.03302775 0.72291673]
 [0.38583359 0.0333112  0.76195003]
 [0.40015259 0.03316371 0.78962542]
 [0.407022   0.03259787 0.80526318]
 [0.40649984 0.03166107 0.80883528]
 [0.39917759 0.0304265  0.80094281]
 [0.38607825 0.02898233 0.78274232]
 [0.36851104 0.02742013 0.75583478]
 [0.34791056 0.02582363 0.72212057]
 [0.325687   0.02426135 0.68363782]
 [0.30310725 0.02278209 0.64239538]
 [0.28121421 0.02141383 0.60021989]
 [0.2607917  0.02016708 0.5586373 ]
 [0.24236434 0.01903902 0.51879248]
 [0.2262225  0.01801917 0.48142527]
 [0.21246006 0.01709468 0.4468932 ]
 [0.20101757 0.01625369 0.41524167]
 [0.1917248  0.01548752 0.38630145]
 [0.18433599 0.0147902  0.3597992 ]
 [0.17856487 0.01415818 0.33545236]
 [0.17411351 0.01358927 0.31302949]
 [0.17070135 0.01308166 0.29239591]
 [0.16809113 0.01263412 0.27352131]
 [0.16610506 0.01224634 0.2564334 ]
 [0.16463952 0.0119197  0.24118004]
 [0.16365836 0.0116577  0.22778424]
 [0.1631832  0.01146508 0.21621008]
 [0.16326557 0.01134743 0.20634718]
 [0.16395621 0.01130876 0.19801602]
 [0.1652746  0.01134995 0.19098687]
 [0.16718516 0.01146763 0.1850143 ]
 [0.16959166 0.01165281 0.17986789]
 [0.17233976 0.01189158 0.17535855]
 [0.1752381  0.01216628 0.17135151]
 [0.17808252 0.01245668 0.16776875]
 [0.18067846 0.0127422  0.16458025]
 [0.18285866 0.01300252 0.16178636]
 [0.18449394 0.01322086 0.159405  ]
 [0.18548987 0.01338366 0.15745028]
 [0.18578026 0.01348241 0.1559262 ]
 [0.18532302 0.01351451 0.1548165 ]
 [0.18409844 0.01348288 0.15408357]
 [0.18211184 0.01339631 0.15367626]
 [0.17940422 0.01326773 0.15352937]
 [0.17606663 0.01311302 0.15357445]
 [0.17224105 0.01294863 0.15374617]
 [0.16812138 0.01278924 0.15398397]
 [0.16394206 0.01264553 0.1542406 ]
 [0.15995472 0.01252307 0.15448306]
 [0.15639982 0.01242136 0.15469558]
 [0.15347603 0.01233492 0.1548799 ]
 [0.15131612 0.0122545  0.15505629]
 [0.14997569 0.01216958 0.15525789]
 [0.14942847 0.01207046 0.15552765]
 [0.14958023 0.01195077 0.15591453]
 [0.15029146 0.01180914 0.15646322]
 [0.15140859 0.01164907 0.15721313]
 [0.15279151 0.01147972 0.15818845]
 [0.15433524 0.01131416 0.1593965 ]
 [0.15598187 0.01116745 0.16082737]
 [0.15771638 0.01105504 0.16245216]
 [0.15955221 0.01099034 0.16422642]
 [0.1615042  0.01098365 0.16609304]
 [0.16356484 0.01104011 0.1679819 ]
 [0.16568652 0.01115969 0.16981781]
 [0.16777153 0.0113373  0.17152462]
 [0.16968185 0.01156276 0.17302926]
 [0.17125558 0.01182274 0.17426993]
 [0.17234127 0.0121014  0.17520451]
 [0.17282834 0.01238252 0.1758152 ]
 [0.17267872 0.0126513  0.17611521]
 [0.17194547 0.0128949  0.17614737]
 [0.17077067 0.01310437 0.17597828]
 [0.16937164 0.01327413 0.1756919 ]
 [0.1680049  0.01340129 0.1753773 ]
 [0.16692319 0.01348555 0.17511524]
 [0.16632656 0.01352732 0.17496745]]","[[0.02841726 0.00430445 0.01400798]
 [0.02832094 0.00424795 0.01401962]
 [0.0281338  0.00414033 0.01405577]
 [0.02786789 0.00399337 0.01413957]
 [0.0275448  0.00382494 0.01430857]
 [0.02719421 0.0036607  0.01462146]
 [0.02685944 0.00353558 0.0151788 ]
 [0.02660044 0.00349542 0.01614044]
 [0.02650594 0.00359747 0.01775083]
 [0.02670248 0.00391027 0.02036071]
 [0.02736246 0.00451089 0.02445339]
 [0.02871847 0.00547935 0.03065678]
 [0.03107185 0.00689095 0.03974066]
 [0.03479488 0.00880576 0.05258323]
 [0.04032465 0.01125758 0.07010299]
 [0.04813935 0.01424319 0.09315173]
 [0.05872126 0.01771543 0.12238742]
 [0.07249265 0.02157978 0.15813735]
 [0.08974755 0.0256973  0.20028752]
 [0.11057304 0.02989368 0.24822585]
 [0.13477972 0.03397297 0.3008605 ]
 [0.16185252 0.03773534 0.35672219]
 [0.19094009 0.04099568 0.41412645]
 [0.22089183 0.04360101 0.47136891]
 [0.25034273 0.04544385 0.52689747]
 [0.27784045 0.04646983 0.57942604]
 [0.30199953 0.04667974 0.62796654]
 [0.32165249 0.04612433 0.67178494]
 [0.33597943 0.04489506 0.71030687]
 [0.34459188 0.04311149 0.74302421]
 [0.34755608 0.04090712 0.76943367]
 [0.34535155 0.03841722 0.78904144]
 [0.33878282 0.03576856 0.80142609]
 [0.32885233 0.03307249 0.80633538]
 [0.31663001 0.03042225 0.80378454]
 [0.30313561 0.02789217 0.79412278]
 [0.28925361 0.02553973 0.77804043]
 [0.27569216 0.02340798 0.75651569]
 [0.26297372 0.02152765 0.73071597]
 [0.25145951 0.01991869 0.70187166]
 [0.24137931 0.01859085 0.67115645]
 [0.2328637  0.0175428  0.63959216]
 [0.22596455 0.01676183 0.60798981]
 [0.22066269 0.01622418 0.57692582]
 [0.21686661 0.01589544 0.54676261]
 [0.21441087 0.01573357 0.51768409]
 [0.21306475 0.01569257 0.4897397 ]
 [0.21254584 0.01572625 0.46289211]
 [0.21254954 0.01579295 0.43706648]
 [0.21277877 0.01585932 0.41218744]
 [0.21297976 0.01590282 0.38821102]
 [0.21296865 0.01591242 0.365135  ]
 [0.21263528 0.01588777 0.34300761]
 [0.21194113 0.01583673 0.32192146]
 [0.21090067 0.01577226 0.30200376]
 [0.20955734 0.01570863 0.28339848]
 [0.20796017 0.01565798 0.26625264]
 [0.20614238 0.01562703 0.25069627]
 [0.20411668 0.01561589 0.23683021]
 [0.20186702 0.01561748 0.22471298]
 [0.19935726 0.01561775 0.21435686]
 [0.19654324 0.01559881 0.20572212]
 [0.19338914 0.01554128 0.19871407]
 [0.18987695 0.01542751 0.19318669]
 [0.18602479 0.0152454  0.18894402]
 [0.18189289 0.01498995 0.185749  ]
 [0.17758439 0.01466498 0.18334254]
 [0.17323897 0.01428213 0.18146001]
 [0.16902281 0.01385962 0.17985606]
 [0.16510754 0.01341975 0.17832831]
 [0.16164645 0.01298549 0.176733  ]
 [0.15875665 0.01257831 0.17499779]
 [0.15650472 0.01221611 0.17311703]
 [0.15490277 0.01191216 0.17114571]
 [0.15391457 0.01167502 0.16918482]
 [0.15346308 0.01150792 0.1673617 ]
 [0.15344902 0.01140993 0.16580679]
 [0.15376544 0.01137557 0.16463909]
 [0.15430793 0.01139523 0.16394824]
 [0.1549834  0.01145609 0.16378293]
 [0.15571088 0.01154224 0.16414541]
 [0.1564233  0.01163664 0.16498756]
 [0.15706212 0.0117226  0.16621774]
 [0.15757726 0.0117858  0.16771143]
 [0.15792586 0.01181587 0.16933323]
 [0.15807486 0.01180818 0.17095213]
 [0.15800249 0.01176416 0.17246585]
 [0.15770572 0.01169147 0.17381739]
 [0.15720415 0.01160313 0.17500028]
 [0.15653901 0.01151577 0.17605498]
 [0.15577463 0.01144719 0.1770564 ]
 [0.15498829 0.01141319 0.17808901]
 [0.15426012 0.01142549 0.1792242 ]
 [0.15365938 0.01148842 0.18049693]
 [0.15322845 0.01159772 0.18189191]
 [0.15297661 0.0117406  0.18334385]
 [0.15287934 0.0118972  0.18474337]
 [0.15288803 0.01204411 0.18595801]
 [0.15294026 0.0121579  0.18685676]
 [0.15298184 0.01221991 0.18733469]]","[[0.0562623  0.00733487 0.08360599]
 [0.06032369 0.00744791 0.09157191]
 [0.06859217 0.00768033 0.10738376]
 [0.08131001 0.00804349 0.13076412]
 [0.09873088 0.00854884 0.16122202]
 [0.1210053  0.00920533 0.19799776]
 [0.14806548 0.01001609 0.24003739]
 [0.17953111 0.01097599 0.28601794]
 [0.21464611 0.01207189 0.33442189]
 [0.25227263 0.01328436 0.38365106]
 [0.29095017 0.01459199 0.4321627 ]
 [0.32898758 0.01597622 0.47858382]
 [0.36460653 0.01742593 0.52178465]
 [0.39609696 0.01894101 0.56091166]
 [0.42196673 0.02053207 0.59537922]
 [0.4410672  0.02221685 0.6248274 ]
 [0.45267666 0.02401219 0.64906043]
 [0.45654317 0.02592415 0.66799807]
 [0.45287979 0.02793724 0.68163738]
 [0.44231911 0.03000556 0.69003279]
 [0.42583666 0.03204982 0.69328892]
 [0.40465422 0.03396075 0.69156375]
 [0.38012854 0.03561047 0.68507268]
 [0.35364496 0.0368697  0.67409337]
 [0.3265182  0.03762802 0.65896796]
 [0.29991427 0.03781251 0.64010102]
 [0.27479504 0.03740035 0.6179562 ]
 [0.25188865 0.03642428 0.59304903]
 [0.23168128 0.03496658 0.5659362 ]
 [0.21443215 0.03314679 0.53720058]
 [0.2001937  0.03110324 0.50743856]
 [0.18885026 0.02897398 0.47724434]
 [0.18014538 0.02687983 0.44719389]
 [0.17372399 0.02491275 0.41782422]
 [0.16915749 0.02313076 0.38962346]
 [0.16599059 0.02155875 0.36301927]
 [0.16377748 0.02019389 0.33836344]
 [0.16211381 0.01901449 0.31591487]
 [0.16067205 0.01798839 0.2958299 ]
 [0.15922646 0.01708187 0.27815392]
 [0.15765766 0.01626496 0.26282434]
 [0.1559486  0.01551506 0.24968334]
 [0.15416059 0.0148176  0.23849718]
 [0.15240527 0.01416493 0.22898639]
 [0.15080801 0.01355378 0.22085586]
 [0.14947006 0.01298452 0.21382632]
 [0.14845129 0.01245677 0.20765834]
 [0.14775558 0.01196927 0.20216217]
 [0.14733423 0.01151945 0.19720029]
 [0.1470974  0.01110405 0.19267903]
 [0.14693576 0.01071995 0.18853725]
 [0.14673967 0.01036462 0.18473205]
 [0.14641791 0.01003672 0.18122913]
 [0.14591112 0.00973583 0.17799805]
 [0.14519781 0.00946228 0.17501189]
 [0.14429428 0.00921691 0.17225107]
 [0.14324574 0.00900078 0.16970686]
 [0.14211767 0.00881557 0.16738575]
 [0.14098062 0.0086627  0.16530358]
 [0.13989672 0.00854425 0.1634837 ]
 [0.13891025 0.00846213 0.16194578]
 [0.13804101 0.00841718 0.16069759]
 [0.13728172 0.00840871 0.15972551]
 [0.13660701 0.00843329 0.15898992]
 [0.13598024 0.00848427 0.15842323]
 [0.13536938 0.00855161 0.1579402 ]
 [0.13475879 0.00862277 0.15745032]
 [0.13415489 0.00868408 0.15687622]
 [0.13359445 0.00872178 0.15616954]
 [0.13314415 0.00872435 0.15532749]
 [0.13289146 0.00868326 0.15439914]
 [0.13293929 0.00859426 0.15348006]
 [0.13338775 0.00845751 0.15270419]
 [0.13432743 0.00827732 0.15222148]
 [0.13581714 0.00806188 0.15217225]
 [0.13787717 0.00782203 0.15266926]
 [0.14047741 0.00757097 0.15377976]
 [0.14353053 0.00732312 0.15551331]
 [0.14689323 0.00709314 0.15782103]
 [0.15037809 0.00689581 0.16060007]
 [0.15376615 0.00674469 0.16370622]
 [0.15683571 0.00665225 0.16696922]
 [0.15939066 0.0066291  0.17020975]
 [0.161287   0.00668348 0.17325983]
 [0.16245113 0.00682072 0.17597708]
 [0.16289086 0.00704293 0.17825824]
 [0.16269165 0.00734774 0.1800423 ]
 [0.16199346 0.00772833 0.18130816]
 [0.16097244 0.00817239 0.1820732 ]
 [0.15980568 0.00866306 0.1823813 ]
 [0.15864813 0.00917933 0.18229143]
 [0.15761229 0.00969794 0.18187182]
 [0.1567636  0.01019572 0.18119639]
 [0.15612273 0.01065181 0.18034146]
 [0.15567429 0.01105049 0.17938704]
 [0.155384   0.01138153 0.17841578]
 [0.15521117 0.01164097 0.17751064]
 [0.1551168  0.01182974 0.17674864]
 [0.15507062 0.01195172 0.17619779]
 [0.15505202 0.01201139 0.17590913]]","[[0.08019562 0.00539416 0.03724227]
 [0.08162597 0.00559836 0.04093121]
 [0.08457213 0.0060145  0.04850997]
 [0.08919649 0.00665591 0.06032991]
 [0.09571383 0.00753779 0.0768025 ]
 [0.10435968 0.00867156 0.09828073]
 [0.11535074 0.01005819 0.12493379]
 [0.12883631 0.01168289 0.15664652]
 [0.14484861 0.01350973 0.19296014]
 [0.16326153 0.01548001 0.23306278]
 [0.18375601 0.01751363 0.27583503]
 [0.20580788 0.01951438 0.31994523]
 [0.22869111 0.02137869 0.36396567]
 [0.25150681 0.02300612 0.40648302]
 [0.27323917 0.02431016 0.44618187]
 [0.29283216 0.02522765 0.48189397]
 [0.30927742 0.02572541 0.51262373]
 [0.32171218 0.02580295 0.5375582 ]
 [0.32950719 0.02549033 0.55607722]
 [0.33234097 0.02484371 0.56777778]
 [0.33024199 0.02393795 0.57251154]
 [0.32359226 0.02285736 0.57041992]
 [0.31308821 0.02168717 0.56195543]
 [0.29966548 0.02050531 0.54786772]
 [0.28439176 0.01937637 0.52915537]
 [0.26834703 0.01834774 0.50697766]
 [0.25251218 0.01744806 0.48254684]
 [0.2376801  0.01668817 0.45701885]
 [0.22439785 0.0160631  0.4313984 ]
 [0.21295356 0.01555635 0.40647771]
 [0.20339699 0.01514378 0.38281115]
 [0.1955886  0.01479747 0.36072618]
 [0.18926419 0.01448956 0.34035916]
 [0.18409999 0.01419502 0.32171251]
 [0.17976944 0.01389397 0.30470573]
 [0.17598535 0.01357348 0.28921724]
 [0.17252001 0.01322814 0.2751188 ]
 [0.16921364 0.01286072 0.26229443]
 [0.16596924 0.01248164 0.25064529]
 [0.16274294 0.01210723 0.24007812]
 [0.15953259 0.01175738 0.23049793]
 [0.15636407 0.01145205 0.22179865]
 [0.15328502 0.01120796 0.21386292]
 [0.15035716 0.01103529 0.20656562]
 [0.14765129 0.01093588 0.19978731]
 [0.14524149 0.01090268 0.19342689]
 [0.14319779 0.01092135 0.1874175 ]
 [0.14157397 0.01097276 0.18173563]
 [0.14039785 0.01103596 0.17640341]
 [0.13965829 0.01109208 0.17148364]
 [0.13929783 0.01112672 0.1670694 ]
 [0.13921152 0.01113141 0.16326399]
 [0.13925618 0.0111042  0.16016258]
 [0.13926752 0.01104845 0.15783508]
 [0.13908295 0.01097117 0.15630311]
 [0.13856685 0.01088113 0.15553199]
 [0.13763266 0.0107867  0.15542645]
 [0.13625621 0.01069431 0.15583362]
 [0.13447959 0.01060804 0.15655774]
 [0.13240239 0.01052989 0.15738273]
 [0.13016295 0.01046068 0.1580971 ]
 [0.12791405 0.010401   0.15851727]
 [0.12580173 0.01035303 0.15851173]
 [0.12394668 0.01032058 0.15801085]
 [0.12243108 0.01030868 0.15701546]
 [0.12129748 0.01032201 0.15558719]
 [0.12055508 0.0103625  0.15383951]
 [0.12018144 0.01042778 0.15192142]
 [0.12013466 0.01050909 0.14999882]
 [0.12036306 0.01059248 0.14824505]
 [0.12080809 0.01065999 0.14682181]
 [0.12141269 0.0106931  0.14587509]
 [0.12212541 0.01067688 0.14552305]
 [0.1229053  0.01060279 0.14585586]
 [0.12372636 0.01047125 0.14692929]
 [0.12458216 0.0102918  0.14876977]
 [0.12547957 0.01008125 0.15137606]
 [0.1264329  0.00986133 0.15472836]
 [0.12744593 0.00965249 0.15880217]
 [0.1284967  0.0094731  0.16357838]
 [0.12952211 0.00933851 0.16905604]
 [0.13040966 0.00926111 0.17525839]
 [0.13100334 0.00925224 0.18223392]
 [0.13111837 0.00932566 0.19004689]
 [0.13056709 0.00950445 0.19875684]
 [0.12918844 0.00982434 0.20839449]
 [0.12687468 0.01033554 0.21893371]
 [0.12358571 0.01110167 0.23026429]
 [0.11935683 0.0121944  0.24217733]
 [0.11429046 0.01368375 0.25436487]
 [0.10854496 0.0156235  0.26644135]
 [0.10231779 0.01803503 0.27797914]
 [0.09583415 0.02089167 0.2885666 ]
 [0.08933678 0.02410646 0.29785863]
 [0.08307843 0.02752886 0.30562444]
 [0.07732082 0.03095134 0.31177639]
 [0.07232146 0.03412742 0.3163619 ]
 [0.06832061 0.03679971 0.31953432]
 [0.06552532 0.03873331 0.32149231]
 [0.06408768 0.03974869 0.32241785]]","[[0.16178335 0.00967021 0.09368086]
 [0.16543477 0.00997658 0.10214533]
 [0.17256579 0.01057195 0.1190519 ]
 [0.182861   0.01142254 0.14430142]
 [0.19590973 0.0124794  0.17762639]
 [0.2112634  0.01368321 0.21848992]
 [0.22847457 0.01496771 0.26601101]
 [0.24711435 0.01626508 0.31893374]
 [0.26675849 0.01751159 0.37566336]
 [0.28694962 0.01865149 0.43435291]
 [0.30714955 0.01964061 0.49303152]
 [0.32670245 0.02044769 0.54972092]
 [0.34482442 0.02105433 0.60254388]
 [0.3606383  0.02145387 0.64981127]
 [0.3732428  0.02164962 0.69008106]
 [0.38181039 0.02165275 0.72219472]
